method,noise_mult,pi_s,repeat,value
clean,0,0.0,0,0.07985404605884919
clean,0,0.0,1,0.07850568351073271
clean,0,0.0,2,0.06929586874434054
clean,0,0.0,3,0.03420237990538751
clean,0,0.0,4,0.07219700027290685
clean,0,0.0,5,0.10778181213630209
clean,0,0.0,6,0.06611024258962064
clean,0,0.0,7,0.08029971290969261
clean,0,0.0,8,0.05390952558176247
clean,0,0.0,9,0.06757369589047381
baseline,2,0.05,0,0.05339079986181341
baseline,2,0.05,1,0.05731784445706703
baseline,2,0.05,2,0.06734424122898015
baseline,2,0.05,3,0.06101102710179483
baseline,2,0.05,4,0.06261921223503693
baseline,2,0.05,5,0.07670594418764783
baseline,2,0.05,6,0.058792522864129136
baseline,2,0.05,7,0.047092655134812325
baseline,2,0.05,8,0.06873771560907525
baseline,2,0.05,9,0.04336531071355434
rftl_s_prec,2,0.05,0,0.2
rftl_s_prec,2,0.05,1,0.1935483870967742
rftl_s_prec,2,0.05,2,0.2222222222222222
rftl_s_prec,2,0.05,3,0.15384615384615385
rftl_s_prec,2,0.05,4,0.25
rftl_s_prec,2,0.05,5,0.2727272727272727
rftl_s_prec,2,0.05,6,0.24
rftl_s_prec,2,0.05,7,0.2727272727272727
rftl_s_prec,2,0.05,8,0.23076923076923078
rftl_s_prec,2,0.05,9,0.17142857142857143
rftl_s_rec,2,0.05,0,1.0
rftl_s_rec,2,0.05,1,1.0
rftl_s_rec,2,0.05,2,1.0
rftl_s_rec,2,0.05,3,1.0
rftl_s_rec,2,0.05,4,1.0
rftl_s_rec,2,0.05,5,1.0
rftl_s_rec,2,0.05,6,1.0
rftl_s_rec,2,0.05,7,1.0
rftl_s_rec,2,0.05,8,1.0
rftl_s_rec,2,0.05,9,1.0
rftl_s,2,0.05,0,0.060577108689535746
rftl_s,2,0.05,1,0.07747537768651507
rftl_s,2,0.05,2,0.05734828504196333
rftl_s,2,0.05,3,0.0656093889832589
rftl_s,2,0.05,4,0.07089840842169136
rftl_s,2,0.05,5,0.09398669544535328
rftl_s,2,0.05,6,0.06721977256838921
rftl_s,2,0.05,7,0.0820515245053737
rftl_s,2,0.05,8,0.05651447221095626
rftl_s,2,0.05,9,0.06832129676110231
baseline,2,0.1,0,0.0823451219170507
baseline,2,0.1,1,0.08542919066940631
baseline,2,0.1,2,0.049299110214440965
baseline,2,0.1,3,0.06516695206062864
baseline,2,0.1,4,0.07697912056885362
baseline,2,0.1,5,0.08158881503362662
baseline,2,0.1,6,0.06702778207693748
baseline,2,0.1,7,0.05911237459764762
baseline,2,0.1,8,0.04935563235143863
baseline,2,0.1,9,0.08478179151786581
rftl_s_prec,2,0.1,0,0.3125
rftl_s_prec,2,0.1,1,0.2564102564102564
rftl_s_prec,2,0.1,2,0.30303030303030304
